text,label
今天的午餐份量很足又便宜,正面
夜市的鹽酥雞環境乾淨舒服,正面
夜市的鹽酥雞真的很好吃,正面
他們的服務是我吃過最好的,正面
這家店的牛肉麵was worth every dollar,正面
外送的披薩環境乾淨舒服,正面
這家店的牛肉麵等一下就上菜了,正面
他們的服務難吃到吃不完,負面
這家店的牛肉麵等一下就上菜了,正面
夜市的鹽酥雞等了四十分鐘還沒來,負面
他們的服務桌子油膩膩的,負面
The ramen here環境乾淨舒服,正面
這道甜點價格貴又小份,負面
早餐店的蛋餅等一下就上菜了,正面
This café完全不推薦,負面
夜市的鹽酥雞was cold and bland,負面
早餐店的蛋餅服務很親切，會再來,正面
早餐店的蛋餅跟照片差太多,負面
這間咖啡廳was worth every dollar,正面
這道甜點等一下就上菜了,正面
外送的披薩是我吃過最好的,正面
他們的服務真的很好吃,正面
夜市的鹽酥雞價格貴又小份,負面
這間咖啡廳真的很好吃,正面
這道甜點服務態度很差,負面
夜市的鹽酥雞值得推薦給朋友,正面
這間咖啡廳was cold and bland,負面
這家店的牛肉麵吃完肚子不舒服,負面
夜市的鹽酥雞份量很足又便宜,正面
今天的午餐is a waste of money,負面
這道甜點真的很好吃,正面
This caféwas worth every dollar,正面
這道甜點真的很好吃,正面
這間咖啡廳值得推薦給朋友,正面
夜市的鹽酥雞is amazing,正面
這家店的牛肉麵完全不推薦,負面
這道甜點難吃到吃不完,負面
夜市的鹽酥雞真的很好吃,正面
早餐店的蛋餅環境乾淨舒服,正面
外送的披薩桌子油膩膩的,負面
這間咖啡廳價格貴又小份,負面
外送的披薩份量很足又便宜,正面
The ramen here吃完肚子不舒服,負面
This caféwas worth every dollar,正面
The ramen here是我吃過最好的,正面
The ramen herewas cold and bland,負面
這間咖啡廳份量很足又便宜,正面
今天的午餐環境乾淨舒服,正面
這間咖啡廳等了四十分鐘還沒來,負面
This café值得推薦給朋友,正面
這家店的牛肉麵等了四十分鐘還沒來,負面
這間咖啡廳難吃到吃不完,負面
The ramen here服務很親切，會再來,正面
這家店的牛肉麵完全不推薦,負面
這間咖啡廳was cold and bland,負面
早餐店的蛋餅was worth every dollar,正面
這間咖啡廳難吃到吃不完,負面
This caféis amazing,正面
這家店的牛肉麵價格貴又小份,負面
這道甜點價格貴又小份,負面
這間咖啡廳等一下就上菜了,正面
這道甜點服務態度很差,負面
外送的披薩was cold and bland,負面
外送的披薩難吃到吃不完,負面
夜市的鹽酥雞價格貴又小份,負面
他們的服務完全不推薦,負面
這間咖啡廳桌子油膩膩的,負面
夜市的鹽酥雞跟照片差太多,負面
他們的服務環境乾淨舒服,正面
這間咖啡廳was cold and bland,負面
The ramen here吃完肚子不舒服,負面
這家店的牛肉麵難吃到吃不完,負面
The ramen here是我吃過最好的,正面
他們的服務桌子油膩膩的,負面
夜市的鹽酥雞桌子油膩膩的,負面
這道甜點價格貴又小份,負面
外送的披薩服務很親切，會再來,正面
他們的服務值得推薦給朋友,正面
今天的午餐價格貴又小份,負面
夜市的鹽酥雞完全不推薦,負面
他們的服務is amazing,正面
這家店的牛肉麵is a waste of money,負面
夜市的鹽酥雞is amazing,正面
The ramen hereis amazing,正面
This café服務態度很差,負面
The ramen here完全不推薦,負面
外送的披薩環境乾淨舒服,正面
今天的午餐服務很親切，會再來,正面
這間咖啡廳was cold and bland,負面
外送的披薩環境乾淨舒服,正面
This caféis a waste of money,負面
這家店的牛肉麵是我吃過最好的,正面
今天的午餐服務很親切，會再來,正面
夜市的鹽酥雞服務很親切，會再來,正面
這道甜點was worth every dollar,正面
外送的披薩等了四十分鐘還沒來,負面
這家店的牛肉麵服務很親切，會再來,正面
夜市的鹽酥雞值得推薦給朋友,正面
這間咖啡廳價格貴又小份,負面
這家店的牛肉麵真的很好吃,正面
這間咖啡廳完全不推薦,負面
這道甜點難吃到吃不完,負面
早餐店的蛋餅環境乾淨舒服,正面
